OBJECTID,Route,Signing,Qualifier,Ramp,DOT ID,County Order,Factor Group,Station Start,Station End,HPMS Sample ID,Bridge ID,Railroad Crossing,NHS,Roadway Name,Roadway Number,Speed,Oneway,Region County Station,Station ID,Route ID,From Measure,To Measure,COUNT_STATS_ID,County FIPS,Station Number,Continuous Count Site ID,Functional Class,Federal Direction,Full Count,Oneway Flag,Calculation Year,AE_Flag,AADT,DHV,DDHV,Single Unit AADT,Combination Unit AADT,Most Recent Count Year,Most Recent AADT,K-Factor,D-Factor,2nd Most Recent Count Year,2nd Most Recent AADT,3rd Most Recent Count Year,3rd Most Recent AADT,4th Most Recent Count Year,4th Most Recent AADT,Class Count Year,Class F3 - F13 %,Truck or Heavy Vehicle %,Single Unit Truck or Bus %,Combination Truck %,Motorcycle %,Passenger Vehicle %,Light Duty Truck %,Bus %,Single Unit Truck %,Axle Factor,Single Unit Peak %,CU_Peak,Class Group Year,Speed Count Year,Speed Limit,Average Speed,50th Percentile Speed,85th Percentile Speed,Vehicles Exceeding 55 mph,Vehicles Exceeding 65 mph,Average K-Factor,Average D-Factor,NYS Direction Code,Truck AADT,Symbolized Truck Percentage AADT,Truck AADT Type (Actual vs. Estimated),Truck Percent Source Field Name,Region Name,Region Number,County Number,Morning Highest Value,Afternoon Highest Value,Evening Highest Value
",E 233rd St, , , , ,WHITE PLAINS RD, ,25, ,12000,012000,256059011,5.03,6.24,39251717,005,2000,,16,Combined Total,Y,,2019,F,9037,571,291,520,67,2017,9057,6,51,2011,10333,2008,10119,2003,11303,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,587,6,Estimated,,,,,532,540,608
298, , ,1, ,256010,1,30,BOSTON RD,FORDHAM RD, , , , ,THIRD AVE, ,30, ,12001,012001,256010011,1.41,4.15,39224064,005,2001,,16,Combined Total,Y,,2019,F,12800,861,453,736,95,2017,12829,7,53,2011,14009,2008,14908,2003,15177,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,831,6,Estimated,,,,,916,723,883
307, , ,1, ,255991,1,30,W FORDHAM RD,BAILEY AVE, , , , ,SEDGWICK AVE, ,25, ,12002,012002,255991011,2.74,2.95,39242477,005,2002,,16,Combined Total,Y,,2019,F,16455,1138,778,947,122,2017,16492,7,68,2011,17402,2008,6286,2003,9931,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1069,6,Estimated,,,,,1194,858,1211
324, , ,1, ,256051,1,30,E 163RD ST,THIRD AVE, , , , ,WASHINGTON AVE, ,25, ,12003,012003,256051011,0.18,2.7,39252505,005,2003,,16,Combined Total,Y,,2019,F,6595,554,554,379,49,2018,6602,8,100,2011,6868,2008,13326,2003,13757,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,428,6,Estimated,,,,,505,406,573
336, , ,1, ,255931,1,30,THIRD AVE,E 175 ST, ,2241590, , ,MORRIS AVE, ,25, ,12004,012004,255931011,0,2.66,39224564,005,2004,,16,Combined Total,Y,,2019,F,9253,571,338,492,3,2018,9263,6,59,2011,9880,2008,9582,2003,8085,2018,5,5,5,0,1,94,0,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,495,5,Actual,,,,,590,573,586
343, , ,1, ,255846,1,30,ERICSON PL,SCHURZ AVE, ,1066540, , ,E TREMONT AVE, ,30, ,12005,012005,255846011,4.15,6.29,39244758,005,2005,,16,Combined Total,Y,,2019,F,16012,1135,604,921,119,2018,16030,7,53,2011,16142,2008,15515,2003,16192,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,1040,6,Estimated,,,,,1125,931,1157
441, , ,1, ,255725,1,30,E FORDHAM RD,JEROME AVE, , , , ,BAINBRIDGE AVE, ,25, ,12007,012007,255725011,0,2.1,39229984,005,2007,,16,Combined Total,Y,,2019,F,8859,673,412,510,66,2018,8869,8,61,2011,7110,2008,2825,2003,1918,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,576,6,Estimated,,,,,672,506,686
95, , ,1, ,255715,1,30,BRONX PARK E,GUN HILL RD, , , , ,ALLERTON AVE, ,25, ,12008,012008,255715011,0,1.8,39250227,005,2008,,16,Combined Total,Y,,2019,A,7892,622,332,418,9,2019,7892,8,53,2016,11055,2011,8641,2008,8736,2019,11,5,5,0,0,88,6,3,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,427,5,Actual,,,,,508,543,682
280, , ,1, ,255908,1,30,PELHAM PKWY S,BOSTON RD, , , , ,LACONIA AVE, ,30, ,12009,012009,255908011,0,0.93,39246622,005,2009,,17,Combined Total,Y,,2019,F,3223,291,159,221,26,2016,3174,9,55,2011,2503,2008,2456,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,247,8,Estimated,,,,,177,160,207
540, , ,1, ,255932,1,30,E TREMONT AVE,EASTCHESTER RD, , , , ,MORRIS PARK AVE, ,25, ,12010,012010,255932011,0.19,1.92,39258746,005,2010,,16,Combined Total,Y,,2019,A,9715,720,368,695,21,2019,9715,7,51,2016,12553,2011,11160,2008,11793,2019,12,7,7,0,1,87,5,4,3,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,716,7,Actual,,,,,630,692,790
174, , ,1, ,255868,1,30,MAJ DEEGN EXPY,JEROME AVE, ,2241420, , ,GERARD AVE, ,25,Y,12011,012011,255868011,0,1.67,39183723,005,2011,,17,Combined Total,Y,Y,2019,F,2614,209,209,92,0,2018,2601,8,100,2011,4078,2008,4044,2004,3318,2018,4,4,4,0,1,96,0,1,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,92,4,Actual,,,,,170,154,215
408, , ,1, ,255723,1,30,SEDGWICK AVE,VN CRTLNDT PK, , , , ,BAILEY AVE, ,30, ,12012,012012,255723011,0,1.61,39187817,005,2012,,16,Combined Total,Y,,2019,F,14098,980,529,811,105,2017,14129,7,54,2011,11923,2008,14034,2004,11524,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,916,6,Estimated,,,,,550,751,859
70, , ,1, ,255831,1,30,WHITE PLAINS R,BAYCHESTER AVE, , , , ,E 222ND ST, ,30, ,12013,012013,255831011,0.21,1.72,39205488,005,2013,,16,Combined Total,Y,,2019,F,11209,827,488,645,83,2017,11234,7,59,2011,8530,2008,8197,2004,8786,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,728,6,Estimated,,,,,472,602,787
152, , ,1, ,255997,1,30,SHORE RD CIRCLE,SHORE RD, , , , ,SHORE RD, ,35, ,12014,012014,255997011,0,0.04,39163777,005,2014,,16,Combined Total,Y,,2019,F,7843,722,414,451,58,2017,7861,9,57,2011,11973,2008,16125,2004,16832,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,509,6,Estimated,,,,,396,483,621
554, , ,1, ,255995,1,30,SHORE RD CIR,WESTCHESTER CO LINE, , , , ,SHORE RD, ,35, ,12014,012014,255995011,1.21,2.71,39163777,005,2014,,16,Combined Total,Y,,2019,F,7843,722,414,451,58,2017,7861,9,57,2011,11973,2008,16125,2004,16832,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,509,6,Estimated,,,,,396,483,621
44, , ,1, ,255797,1,30,3RD AVE,ST ANNS AVE, , , , ,E 149TH ST, ,25, ,12015,012015,255797011,0.81,1.09,39165961,005,2015,,16,Combined Total,Y,,2019,F,14459,946,541,832,107,2017,14491,7,57,2011,14932,2008,13643,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,939,6,Estimated,,,,,1036,905,1033
259, , ,1, ,309608,1,30,METCALF AVE,ZEREGA AVE, , , , ,LAFAYETTE AVE, ,25, ,12016,012016,309608011,0,1.47,39198957,005,2016,,17,Combined Total,Y,,2019,F,7260,585,391,499,59,2017,7187,8,67,2011,5707,2008,5440,2004,4456,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,558,8,Estimated,,,,,228,318,339
519, , ,1, ,256003,1,30,E 132ND ST,BOSTON RD, , , , ,ST ANNS AVE, ,25, ,12017,012017,256003011,0,1.5,39184793,005,2017,,16,Combined Total,Y,,2019,F,7927,563,340,456,59,2017,7945,7,60,2011,6982,2008,5050,2004,4931,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,515,6,Estimated,,,,,572,510,617
156, , ,1, ,256017,1,30,SOUTHERN BLVD,E 169TH ST, , , , ,TINTON AVE, ,25, ,12018,012018,256017011,0,1.5,39257203,005,2018,,17,Combined Total,Y,,2019,A,4374,376,277,232,0,2019,4374,9,74,2016,3714,2011,2324,2008,3633,2019,8,5,5,0,1,91,3,4,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,232,5,Actual,,,,,354,251,396
357, , ,1, ,255755,1,30,BRONX BLVD,GUN HILL RD, , , , ,BURKE AVE, ,25, ,12019,012019,255755011,0,1.15,39252193,005,2019,,17,Combined Total,Y,,2019,F,7088,479,275,487,58,2017,7016,7,57,2011,7967,2008,7295,2004,7264,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,545,8,Estimated,,,,,304,432,506
21, , ,1, ,256000,1,30,BRUCKNER BLVD,E 163RD ST, ,2241080, , ,SOUTHERN BLVD, ,25, ,12020,012020,256000011,0,1.4,39143059,005,2020,,16,Combined Total,Y,,2019,F,9810,669,350,1119,66,2018,9821,7,52,2011,9007,2008,11422,2004,11065,2018,18,12,11,1,1,82,6,5,6,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,1185,12,Actual,,,,,658,600,692
233, , ,1, ,255900,1,30,H HUDSON PKY,H HUDSON PKY E, , , , ,JOHNSON AVE, ,30, ,12021,012021,255900011,0,1.3,39189387,005,2021,,16,Combined Total,Y,,2019,A,2242,171,91,115,0,2019,2242,8,53,2016,2066,2011,2463,2008,2371,2019,8,5,5,0,0,92,3,1,4,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,115,5,Actual,,,,,156,150,165
492, , ,1, ,255862,1,30,HALLECK/RYAWA,HALLCK/E BAY AVE, , , ,Y,FOOD CENTER DR, ,25,Y,12022,012022,255862011,0,1.29,39243315,005,2022,,17,Combined Total,Y,Y,2019,A,6686,573,573,1596,621,2019,6686,9,100,2011,7231,2008,7176,2004,7286,2019,41,33,24,9,0,59,8,4,20,1,1,1,2019,,,,,,,,13.07251072,59.18663025,0,2217,33,Actual,,,,,618,428,374
134, , ,1, ,309438,1,30,WEBSTER AVE,BOSTON RD, ,2241790, , ,E 180TH ST, ,25, ,12023,012023,309438011,0,1.25,39230118,005,2023,,16,Combined Total,Y,,2019,F,9222,673,340,618,187,2017,9243,7,50,2011,8739,2008,7778,2004,9297,2017,20,9,7,2,1,79,11,1,5,1,0,0,2019,2017,25,18,21,27,0,0,13.07251072,59.18663025,0,805,9,Actual,,,,,482,494,602
364, , ,1, ,256023,1,30,E TREMONT AVE,E FORDHAM RD, , , , ,VALENTINE AVE, ,25, ,12024,012024,256023011,0,1.02,39236476,005,2024,,16,Combined Total,Y,,2019,F,5903,417,225,340,44,2017,5916,7,54,2011,5498,2008,5016,2004,4984,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,384,6,Estimated,,,,,254,334,402
596, , ,1, ,255866,1,30,THIRD AVE,CROTONA PARK N, , , , ,FULTON AVE, ,25,Y,12025,012025,255866011,0,1.22,39231675,005,2025,,17,Combined Total,Y,Y,2019,F,4052,335,335,278,33,2016,3991,8,100,2011,3589,2008,3558,2004,3571,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,311,8,Estimated,,,,,226,264,323
217, , ,1, ,256058,1,30,WESTCHESTER AV,E TREMONT AVE, , , , ,WESTFARMS RD, ,30, ,12026,012026,256058011,0,1.23,39178793,005,2026,,16,Combined Total,Y,,2019,F,5036,452,270,290,37,2016,5053,9,60,2011,5769,2008,4463,2004,4457,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,327,6,Estimated,,,,,181,156,166
462, , ,1, ,255748,1,30,PELHAM PKWY N,GUN HILL RD, , , , ,BRONXWOOD AVE, ,30, ,12027,012027,255748011,0,1.21,39195373,005,2027,,16,Combined Total,Y,,2019,F,2850,225,125,164,21,2017,2856,8,56,2011,2858,2004,2152,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,185,6,Estimated,,,,,120,180,198
110, , ,1, ,255940,1,30,JEROME AVE,UNIVERSITY AVE, , , , ,OGDEN AVE, ,25, ,12030,012030,255940011,0,1.09,39177916,005,2030,,16,Combined Total,Y,,2019,F,8138,501,268,468,60,2017,8156,6,54,2011,8011,2008,6297,2004,6702,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,528,6,Estimated,,,,,326,470,508
346, , ,1, ,256070,1,30,BRUCKNER EXPY,CASTLE HILL AV, , , , ,ZEREGA AVE, ,25, ,12031,012031,256070011,1.17,2.23,39259276,005,2031,,16,Combined Total,Y,,2019,F,9877,760,440,568,73,2018,9888,8,58,2010,13794,2004,16895,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,641,6,Estimated,,,,,589,630,717
8, , ,1, ,255936,1,30,BRONXDALE AVE,PELHAM PKWY S, , , , ,NEILL AVE, ,25, ,12032,012032,255936011,0,1,39182750,005,2032,,17,Combined Total,Y,,2019,A,5711,474,242,147,3,2019,5711,8,51,2016,6336,2011,6399,2008,5688,2019,8,3,3,0,0,92,5,1,1,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,150,3,Actual,,,,,420,304,446
221, , ,1, ,255999,1,30,WHITE PLAINS R,ROSEDALE AVE, , , , ,SOUND VIEW AVE, ,25, ,12033,012033,255999011,0.34,1.32,39232205,005,2033,,17,Combined Total,Y,,2019,F,9742,661,370,669,80,2017,9643,7,56,2011,8581,2008,6867,2004,7506,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,749,8,Estimated,,,,,658,516,715
3, , ,1,,300399,1,30,PELHAM PKWY N,BURKE AVE, , , , ,BRONX PARK E, ,30, ,12034,012034,300399011,0,0.99,39235675,005,2034,,17,Combined Total,Y,,2019,A,7714,582,332,232,0,2019,7714,8,57,2016,8148,2008,8650,2004,10216,2019,3,3,3,0,0,97,0,2,1,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,232,3,Actual,,,,,482,452,614
185, , ,1, ,278605,1,30,PARK AVE,BOSTON RD, , , , ,E 181ST ST, ,25,Y,12036,012036,278605011,0,1.17,39182968,005,2036,,17,Combined Total,Y,Y,2019,A,1728,144,144,86,0,2019,1728,8,100,2016,2015,2011,1632,2004,1508,2019,8,5,5,0,0,92,3,3,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,86,5,Actual,,,,,136,92,136
424, , ,1, ,255776,1,30,BRUCKNER EXPY,WESTCHESTER AV, , , , ,CROSBY AVE, ,30, ,12037,012037,255776011,0,0.93,39240444,005,2037,,16,Combined Total,Y,,2019,A,6406,517,265,337,1,2019,6406,8,51,2016,6664,2011,7119,2008,6429,2019,9,5,5,0,0,90,4,4,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,338,5,Actual,,,,,475,354,487
83, , ,1, ,255871,1,30,RESERVOIR AVE,SEDGWICK AVE, , , , ,GOULDEN AVE, ,25, ,12038,012038,255871011,0,0.93,39194803,005,2038,,16,Combined Total,Y,,2019,F,6615,581,295,381,49,2017,6630,9,51,2010,9634,2008,10630,2005,11680,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,430,6,Estimated,,,,,256,230,308
299, , ,1, ,255907,1,30,ROSEDALE AVE,CASTLE HILL AVE, , , , ,LACOMBE AVE, ,25, ,12039,012039,255907011,0.05,0.98,39248349,005,2039,,17,Combined Total,Y,,2019,F,6119,476,245,420,50,2017,6057,8,52,2010,5265,2008,5199,2005,5404,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,470,8,Estimated,,,,,283,303,382
569, , ,1, ,278613,1,30,BRONX PELHAM PKWY,E GUN HILL RD, , , , ,STILLWELL AVE, ,25, ,12040,012040,278613011,0,0.42,39255241,005,2040,,16,Combined Total,Y,,2019,A,4656,446,397,145,0,2019,4656,10,89,2016,5000,2010,6392,2008,4685,2019,7,3,3,0,0,93,4,2,1,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,145,3,Actual,,,,,420,217,378
194, , ,1, ,255749,1,30,WESTCHESTER AV,E 161 ST, ,2270250, , ,BROOK AVE, ,25, ,12041,012041,255749011,0.95,1.48,39109582,005,2041,,16,Combined Total,Y,,2019,F,5791,476,476,242,2,2018,5797,8,100,2008,2402,2005,2031,,,2018,4,4,4,0,0,96,0,2,2,1,0,0,2019,2016,25,15,13,22,0,0,13.07251072,59.18663025,0,244,4,Actual,,,,,436,330,450
388, , ,1, ,255938,1,30,BRONX RIVER PKWY,BAYCHESTER AVE, ,1067150, , ,NEREID AVE, ,25, ,12042,012042,255938011,0.1,0.94,39172521,005,2042,,16,Combined Total,Y,,2019,F,8557,647,353,492,64,2016,8586,8,55,2010,10551,2008,8857,2005,10046,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,556,6,Estimated,,,,,498,467,706
51, , ,1, ,256007,1,30,METCALF AVE,PUGSLEY AVE, , , , ,STORY AVE, ,25, ,12043,012043,256007011,0.6,1.42,39242022,005,2043,,16,Combined Total,Y,,2019,F,7603,568,401,437,56,2017,7620,7,71,2011,8557,2008,8989,2005,10276,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,493,6,Estimated,,,,,306,430,459
265, , ,1, ,255956,1,30,ENT SUNY MARITIME,LAWTON AVE, , , , ,PENNYFIELD AVE, ,25, ,12044,012044,255956011,0,0.81,39247530,005,2044,,17,Combined Total,Y,,2019,F,3319,244,138,228,27,2017,3285,7,56,2011,5300,2008,5135,2005,6032,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,255,8,Estimated,,,,,217,262,317
527, , ,1, ,255952,1,30,JEROME AVE,W MSHOLU PKY S, , , , ,PAUL AVE, ,25, ,12045,012045,255952011,0,0.8,39258012,005,2045,,17,Combined Total,Y,,2019,A,5009,638,379,827,2,2019,5009,13,59,2016,4721,2010,3452,2008,2741,2019,17,17,17,0,0,83,0,16,0,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,829,17,Actual,,,,,304,245,614
162, , ,1, ,255810,1,30,JEROME AVE,WEBSTER AVE, , , , ,E 167TH ST, ,25, ,12046,012046,255810011,0,0.78,39232388,005,2046,,16,Combined Total,Y,,2019,A,14015,974,490,1006,12,2019,14015,7,50,2016,19022,2010,12261,2008,12521,2019,7,7,7,0,0,92,0,5,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,1018,7,Actual,,,,,867,761,918
395, , ,1, ,255973,1,30,PARK N RIDE LT,JEROME AVE, , , , ,RIVER AVE, ,30, ,12047,012047,255973011,0.55,1.33,39181991,005,2047,,16,Combined Total,Y,,2019,A,5059,453,333,193,2,2019,5059,9,74,2016,4768,2010,5741,2005,6820,2019,8,4,4,0,1,92,4,2,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,195,4,Actual,,,,,305,264,427
59, , ,1, ,255923,1,30,H HUDSON PKY,BROADWAY, , , , ,MNHTTN COLL PKY, ,25, ,12048,012048,255923011,0,0.76,39258375,005,2048,,16,Combined Total,Y,,2019,A,5232,492,247,306,0,2019,5232,9,50,2016,5054,2010,5065,2005,4533,2019,9,6,6,0,0,91,3,3,3,1,1,0,2019,2016,25,21,23,28,0,0,13.07251072,59.18663025,0,306,6,Actual,,,,,474,261,437
240, , ,1, ,255766,1,30,E 170TH ST,BOSTON RD, ,2241710, , ,CLAREMONT PKY, ,25, ,12049,012049,255766011,0,0.74,39119702,005,2049,,16,Combined Total,Y,,2019,F,16686,1288,726,611,314,2017,16723,8,56,2010,5267,2005,6472,,,2017,18,6,4,2,2,80,12,1,3,1,0,0,2019,2017,25,18,21,26,0,0,13.07251072,59.18663025,0,925,6,Actual,,,,,945,1035,1256
500, , ,1, ,255770,1,30,ZEREGA AVE,WESTCHESTER AV, , , , ,COMMERCE AVE, ,25, ,12050,012050,255770011,0,0.74,39237506,005,2050,,17,Combined Total,Y,,2019,A,8141,781,499,979,49,2019,8141,10,64,2016,7108,2010,5842,2005,5611,2019,20,13,12,1,0,80,7,6,6,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,1028,13,Actual,,,,,736,505,568
139, , ,1, ,255774,1,30,THIRD AVE,E 161ST ST, , , , ,COURTLANDT AVE, ,25, ,12051,012051,255774011,0,0.73,39250805,005,2051,,16,Combined Total,Y,,2019,F,4402,367,367,220,2,2018,4407,8,100,2010,3641,2005,4588,,,2018,5,5,5,0,1,94,0,3,2,1,1,0,2019,,,,,,,,13.07251072,59.18663025,0,222,5,Actual,,,,,242,202,347
373, , ,1, ,255893,1,30,KAPPOCK ST,W 232ND ST, , , , ,INDEPENDNCE AV, ,25, ,12052,012052,255893011,0.17,0.51,39232605,005,2052,,17,Combined Total,Y,,2019,A,2617,237,150,93,0,2019,2617,9,63,2016,5663,2010,4153,2008,3338,2019,7,4,4,0,0,93,3,2,1,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,93,4,Actual,,,,,228,153,203
33, , ,1, ,255958,1,30,E 236TH ST,SETON AVE, , , , ,PITMAN AVE, ,25, ,12053,012053,255958011,0,0.77,39252463,005,2053,,16,Combined Total,Y,,2019,A,8364,622,331,481,62,2019,8364,7,53,2016,5954,2010,6184,2008,5623,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,543,6,Estimated,,,,,592,388,599
251, , ,1, ,256069,1,30,JEROME AVE,SHAKESPEARE AV, , , , ,WOODYCREST AV, ,25, ,12055,012055,256069011,0,0.71,39234500,005,2055,,16,Combined Total,Y,,2019,F,4111,330,330,171,4,2018,4116,8,100,2010,3841,2008,3221,,,2016,12,4,4,0,0,88,7,1,3,1,0,0,2019,2016,25,16,15,23,0,0,13.07251072,59.18663025,0,175,4,Actual,,,,,207,231,318
470, , ,1, ,256006,1,30,EASTCHESTER AV,BRONX PELHAM PKWY, , , , ,STILLWELL AVE, ,25, ,12056,012056,256006011,0,0.32,39255102,005,2056,,16,Combined Total,Y,,2019,F,6447,617,433,371,48,2018,6454,10,70,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,419,6,Estimated,,,,,404,405,667
167544, , ,1, ,300790,1,30,HUNTS POINT AVE,LAFAYETTE AVE, , , , ,LONGFELLOW AVE, ,, ,12200,012200,300790011,0,0.29,39181736,005,2200,,19,Combined Total,Y,,2019,F,702,65,37,30,4,2018,697,9,57,2010,1320,2009,1329,2004,1251,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,34,5,Estimated,,,,,52,70,49
477, , ,1, ,278600,1,30,GRND CNCRSE,E Fordham Rd E188th St, , , , ,MORRIS AVE, ,0,Y,12201,012201,278600011,0,1.17,39253333,005,2201,,19,Combined Total,Y,Y,2019,A,2624,212,212,113,13,2019,2624,8,100,2017,2854,2010,7865,2009,7872,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,126,5,Estimated,,,,,156,165,229
122, , ,1, ,300807,1,30,E165h St,CROSS BRX EXPY, , , , ,PARK AVE, ,0, ,12202,012202,300807011,0,1.28,39220477,005,2202,,19,Combined Total,Y,,2019,A,6424,488,488,217,7,2019,6424,8,100,2017,6375,2010,7852,2009,7731,2019,8,3,3,0,1,91,4,1,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,224,3,Actual,,,,,360,359,502
123, , ,1, ,300807,1,30,E165h St,CROSS BRX EXPY, , , , ,PARK AVE, ,0, ,12202,012202,300807011,0,1.28,39220477,005,2202,,19,Combined Total,Y,,2019,A,6424,488,488,217,7,2019,6424,8,100,2017,6375,2010,7852,2009,7731,2019,8,3,3,0,1,91,4,1,2,1,0,0,2019,,,,,,,,13.07251072,59.18663025,0,224,3,Actual,,,,,418,399,526
317, , ,1, ,255727,1,30,PELHAM PKWY S,E 236TH ST, , , , ,BARMES AVE, ,0, ,12203,012203,255727011,0.7,3.22,39251594,005,2203,,19,Combined Total,Y,,2019,F,4066,315,194,175,20,2018,4037,8,62,2010,3513,2009,3462,2005,3354,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,195,5,Estimated,,,,,287,226,323
206, , ,1, ,300768,1,30,CROSS BRONX EXPY,BRUCKNER BLVD, , , , ,HOLLYWOOD AVE, ,0, ,12204,012204,300768011,0,1.01,39104641,005,2204,,19,Combined Total,Y,,2019,F,741,115,115,32,4,2018,736,16,100,2017,566,2010,479,2009,466,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,36,5,Estimated,,,,,118,36,99
329, , ,1, ,255852,1,30,GIVAN AVE,E 222ND ST, , , , ,EDSON AVE, ,0, ,12205,012205,255852011,0.1,0.15,39250518,005,2205,,19,Combined Total,Y,,2019,F,2794,,,120,14,2010,2822,,,2009,2796,2005,2462,2004,2605,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,134,5,Estimated,,,,,53,93,93
546, , ,1, ,300802,1,30,BRUCKNER BLVD,CBE SERV RD EB, , , , ,OLMSTEAD AVE, ,0, ,12206,012206,300802011,0,0.27,39234929,005,2206,,19,Combined Total,Y,,2019,F,3330,261,135,143,17,2018,3306,8,51,2017,3433,2010,2375,2009,2271,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,160,5,Estimated,,,,,257,177,268
179, , ,1, ,255722,1,30,WILLIAMSBRIDGE RD,STILLWELL AVE, , , , ,ASTOR AVE, ,0, ,12207,012207,255722011,0.52,1.79,39203796,005,2207,,19,Combined Total,Y,,2019,F,5794,478,243,249,29,2018,5753,8,51,2017,4250,2010,4864,2009,4525,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,278,5,Estimated,,,,,512,328,496
413, , ,1, ,300771,1,30,W 232nd St,W 247th St, , , , ,INDEPENDNCE AV, ,25, ,12208,012208,300771011,0,0.77,39213265,005,2208,,17,Combined Total,Y,,2019,A,681,132,71,47,6,2019,681,19,54,2016,593,2010,2468,2009,2708,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,53,8,Estimated,,,,,127,29,70
76, , ,1, ,255943,1,30,KAPPOCK ST,SPALDING LA, , , , ,PALISADE AVE, ,0, ,12209,012209,255943011,0.37,1.4,39247657,005,2209,,19,Combined Total,Y,,2019,A,727,149,85,31,4,2019,727,21,57,2017,439,2010,603,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,35,5,Estimated,,,,,154,42,91
558, , ,1, ,300775,1,30,SPAULDING LA,W 254TH ST, , , , ,INDEPENDENCE AV, ,0, ,12211,012211,300775011,0,0.48,39193070,005,2211,,19,Combined Total,Y,,2019,F,1742,354,225,75,9,2018,1730,20,63,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,84,5,Estimated,,,,,339,88,168
154, , ,0,0I08701N101A,273884,1,30,E 135TH ST(OFF),I87 NB (ON), , , ,Y,I87 Exit 1 at I, ,0,Y,13000,013000,273884011,0,0.24,39116117,005,3000,,11,Combined Total,Y,Y,2019,F,5970,419,419,378,241,2016,5917,7,100,,,,,,,,,,,,,,,,,,,,2019,,,,,,,,13.07251072,59.18663025,0,619,10,Estimated,,,,,422,387,285
